Si,Fe,Cu,Mn,Mg,Cr,Ni,Zn,Ga,V,Ti,Zr,Bi,Pb,Li,B,Sc,Be,S_A_Temp,Ageing_Temp,Ageing_Time,Air,Furnace,Water,6% Work Hardening,7% Work Hardening,Compression,Cryrolling,HT Work Hardening,Rolling,Stretch,Work Hardening Level 1,Work Hardening Level 2,Work Hardening Level 4,Work Hardening Level 6,Work Hardening Level 8,Work hardening,none_strain,Artificial,Natural,Overageing,none_age,Partial Annealed,Stablized,none_treat,Drawn,Extruded,Forged,Rolled,Thixoformed,unspecified_man,Tube,Wire,Sheet,Bar,unspecified_prod,Plate,Foil,Rod,Die Forging,Ring,Forging,Ingot,Fin Stock,YTS
0.83,0.29,3.91,0.55,0.47,0.01,0,0.06,0,0,0.07,0,0,0,0,0,0,0,500,160,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,420
0.83,0.29,3.91,0.55,0.47,0.01,0,0.06,0,0,0.07,0,0,0,0,0,0,0,500,160,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,310
0.83,0.29,3.91,0.55,0.47,0.01,0,0.06,0,0,0.07,0,0,0,0,0,0,0,500,170,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,310
0.14,0.01,3.87,0.01,0.6,0,0,0.001,0,0,0,0,0,0,0,0,0,0,500,160,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,270
0.8,0,4.5,0.8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,505,177,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,425
0.85,0.7,4.45,0.8,0.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,500,160,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,410
0.85,0,4.44,0.77,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,500,160,8.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,320
0.81,0.27,4.27,0.74,0.52,0.02,0,0.09,0,0,0.02,0,0,0,0,0,0,0,500,170,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,340
0.81,0.27,4.27,0.74,0.52,0.02,0,0.09,0,0,0.02,0,0,0,0,0,0,0,500,140,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,260
0.85,0.7,4.45,0.8,0.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,500,165,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,454
0.85,0.7,4.45,0.8,0.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,500,150,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,348
0.5,0.35,4,0.7,0.6,0.1,0,0.25,0,0,0.125,0.125,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,275
0.5,0.35,4,0.7,0.6,0.1,0,0.25,0,0,0.125,0.125,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,275
0.5,0.35,4,0.7,0.6,0.1,0,0.25,0,0,0.125,0.125,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,275
0.5,0.35,4,0.7,0.6,0.1,0,0.25,0,0,0.125,0.125,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,275
0.5,0.35,4,0.7,0.6,0.1,0,0.25,0,0,0.125,0.125,0,0,0,0,0,0,415,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70
0.44,0.25,3.8,0.68,0.56,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,288
0.3,0.4,4.4,0.6,1.6,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,393
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0,0,0,0,0,0,0,495,190,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345
0,0,4.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,493,100,100,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580
0.3,0.4,4.37,0.6,1.29,0.05,0,0.075,0,0,0.009,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,350
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,450
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,324
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,324
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,400
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,160,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,395
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,340
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,325
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,48,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,325
0,0,4.5,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,300
0.08,0.16,4.35,0.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360
0,0,4.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,493,160,13,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,530
0,0,4.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,493,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,480
0.3,0.4,4.37,0.6,1.29,0.05,0,0.075,0,0,0.009,0,0,0,0,0,0,0,495,25,720,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,310
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,150,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,457
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,440
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,440
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,205,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,433
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,130,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,418
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,175,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,417
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,160,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,403
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,400
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,400
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,400
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,398
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,260,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,396
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,385
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,385
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,363
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,360
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,345
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,345
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,345
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,340
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,325
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,493,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,324
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,319
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,319
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,315
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,190,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,315
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,310
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,310
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,308
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,290
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,284
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,275
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,275
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,560,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,275
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,260
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,495,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,260
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,130
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,105
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,95
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85
0.1,0.2,4.2,0.91,1.4,0,0,0.03,0,0,0,0,0,0,0,0,0,0,520,25,300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,259
0.1,0.2,4.2,0.91,1.4,0,0,0.03,0,0,0,0,0,0,0,0,0,0,540,25,300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,237
0.1,0.2,4.2,0.91,1.4,0,0,0.03,0,0,0,0,0,0,0,0,0,0,560,25,300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,209
0.29,0.42,4.2,0.63,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,500,100,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,414
0.29,0.42,4.2,0.63,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,500,25,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,385
0.29,0.42,4.2,0.63,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,185
0.3,0.4,4.4,0.6,1.6,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,257
0.5,0.5,4.35,0.6,1.5,0.1,0,0.25,0,0,0.15,0.05,0,0,0,0,0,0,413,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,120
0.2,0.5,4.1,0.6,1.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,500,100,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,421
0.2,0.5,4.1,0.6,1.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,500,100,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,410
0.2,0.5,4.1,0.6,1.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,500,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,330
0.2,0.5,4.1,0.6,1.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,500,100,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,329
0.3,0.4,4.37,0.6,1.29,0.05,0,0.075,0,0,0.009,0,0,0,0,0,0,0,497,190,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,450
0.3,0.4,4.37,0.6,1.29,0.05,0,0.075,0,0,0.009,0,0,0,0,0,0,0,497,290,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,220
0.51,0.53,4.23,0.65,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,495,190,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
